Country,Destination,BudgetMin,BudgetMax
United Kingdom,Edinburgh,4950,10550
France,Paris,4910,9940
Australia,Sydney,2010,8010
Spain,Granada,3720,8250
Argentina,Buenos Aires,4280,8210
Mexico,Cancun,4080,7680
Turkey,Istanbul,4790,9400
Spain,Granada,3460,8830
Germany,Cologne,4030,10900
Spain,Seville,3580,9640
Argentina,Mendoza,4100,8550
United Arab Emirates,Abu Dhabi,4980,9020
Mexico,Mexico City,2040,6400
Thailand,Chiang Mai,3570,9780
South Africa,Johannesburg,4630,7660
United Kingdom,Manchester,4060,9290
Australia,Brisbane,2980,6350
Germany,Berlin,4750,10060
India,Mumbai,2540,9440
Australia,Sydney,4030,8600
South Africa,Johannesburg,4690,10110
Argentina,Buenos Aires,4960,8220
Spain,Madrid,3170,7830
Thailand,Phuket,3200,8630
United Arab Emirates,Sharjah,4100,10100
Brazil,Salvador,4230,8580
Spain,Madrid,3210,7080
South Africa,Cape Town,3350,7700
Germany,Munich,3730,9290
Australia,Melbourne,3820,8130
Thailand,Phuket,2720,6380
Italy,Florence,3950,9420
Germany,Munich,3440,7000
Argentina,Mendoza,2230,8970
Canada,Calgary,4350,8670
Germany,Frankfurt,2030,5030
United Kingdom,Edinburgh,4620,9660
Spain,Granada,4390,10170
United Arab Emirates,Sharjah,3570,10080
Italy,Florence,2570,6520
United Kingdom,Edinburgh,2020,9020
France,Paris,4730,9450
